clau,etiqueta_ca,etiqueta_es,dimensio,unitat,format,font,estat,definicio_ca
poblacio,Població,Población,demografia,habitants,integer,Idescat — El municipi en xifres (EMEX) / Cens 2021,public,Població empadronada.
hab_total,Habitatges (total),Viviendas (total),vivenda,habitatges,integer,Idescat — El municipi en xifres (EMEX) / Cens 2021,public,Parc total d'habitatges (Cens 2021).
hab_principal,Habitatges principals,Viviendas principales,vivenda,habitatges,integer,Idescat — El municipi en xifres (EMEX) / Cens 2021,public,Habitatges de residència habitual.
hab_noprincipal,Habitatges no principals,Viviendas no principales,vivenda,habitatges,integer,Idescat — El municipi en xifres (EMEX) / Cens 2021,public,Secundàries + buides (no residència habitual). Senyal estructural de segona residència.
pct_noprincipal,% habitatge no principal,% vivienda no principal,vivenda,%,percent,indicador derivat — vegeu la metodologia · Idescat,public,Pes de l'habitatge no principal sobre el total.
hab_per_hab,Habitatges per habitant,Viviendas por habitante,vivenda,ràtio,ratio,indicador derivat — vegeu la metodologia,public,Sobredimensió del parc respecte a la població resident.
index_envelliment,Índex d'envelliment,Índice de envejecimiento,demografia,65+/0-14 ×100,decimal,Idescat — El municipi en xifres (EMEX) / Cens 2021,planned,Població 65+ per cada 100 de 0-14. Eix demogràfic per a l'anàlisi extrema dreta × edat.
densitat_hab_km2,Densitat de població,Densidad de población,demografia,hab/km²,decimal,Idescat — El municipi en xifres (EMEX) / Cens 2021,public,"Habitants per km² (EMEX). Covariable estructural: a més densitat, pisos més petits i menys consum elèctric per persona — driver principal de la base del model de presència."
renda_neta_persona,Renda neta per persona,Renta neta por persona,demografia,€/persona,integer,INE — Instituto Nacional de Estadística — Atlas de distribución de renta de los hogares (ADRH) — renda neta per persona,public,"Renda neta mitjana per persona (INE, Atlas de distribució de renda 2023). Indicador de benestar i covariable de la base del model de presència."
poblacio_nascuda_catalunya,Nascuts a Catalunya,Nacidos en Cataluña,origen,habitants,integer,Idescat — El municipi en xifres (EMEX) / Cens 2021,public,"Població nascuda a Catalunya (lloc de naixement, no nacionalitat). Part de la composició d'origen del municipi."
poblacio_nascuda_resta_espanya,Nascuts a la resta d'Espanya,Nacidos en el resto de España,origen,habitants,integer,Idescat — El municipi en xifres (EMEX) / Cens 2021,public,"Població nascuda a la resta de l'Estat espanyol (fora de Catalunya). Lloc de naixement, no nacionalitat."
poblacio_nascuda_estranger,Nascuts a l'estranger,Nacidos en el extranjero,origen,habitants,integer,Idescat — El municipi en xifres (EMEX) / Cens 2021,public,"Població nascuda fora d'Espanya (lloc de naixement). INCLOU qui ja té nacionalitat espanyola: és la biografia, no el passaport."
pct_nascuda_estranger,% nascuts a l'estranger,% nacidos en el extranjero,origen,%,percent,Idescat — El municipi en xifres (EMEX) / Cens 2021,public,"Pes de la població nascuda fora d'Espanya sobre el total. Mesura de BIOGRAFIA migratòria, no de nacionalitat actual."
pct_nacionalitat_estrangera,% nacionalitat estrangera,% nacionalidad extranjera,origen,%,percent,Idescat — El municipi en xifres (EMEX) / Cens 2021,public,"Pes de la població amb nacionalitat estrangera (passaport no espanyol) sobre el total. NO és lloc de naixement: és situació administrativa, reversible amb la naturalització."
bretxa_naturalitzacio,Bretxa de naturalització (arrelament),Brecha de naturalización (arraigo),origen,punts,decimal,indicador derivat — vegeu la metodologia · Idescat,public,"% nascuts a l'estranger − % nacionalitat estrangera. Aproxima qui va arribar de fora i JA té nacionalitat espanyola: senyal d'ARRELAMENT (gent que ve, es queda i s'arrela), no un recompte de «forasters»."
delta_pct_estrangera_finestra,Variació % estrangera (2021→),Variación % extranjera (2021→),origen,punts,decimal,Idescat — Població estrangera (sèrie municipal per nacionalitat),public,"Variació en punts del % de població de nacionalitat estrangera dins la finestra homogènia 2021→ (Cens anual). L'EVOLUCIÓ, no la foto."
confianca_origen,Confiança (origen),Confianza (origen),origen,,text,indicador derivat — vegeu la metodologia · Idescat,public,"Fiabilitat de la lectura d'origen del municipi (alta/mitjana/baixa), segons la mida del padró i el secret estadístic. Baixa als micromunicipis."
rtc_total,Establiments turístics,Establecimientos turísticos,turisme,establiments,integer,Generalitat — Registre de Turisme de Catalunya — Establiments d'allotjament turístic,public,"Allotjaments turístics reglats (HUT, hotel, rural, càmping)."
rtc_hut,HUT (habitatges d'ús turístic),HUT (viviendas de uso turístico),turisme,establiments,integer,Generalitat — Registre de Turisme de Catalunya — Establiments d'allotjament turístic,public,Subconjunt d'habitatges d'ús turístic.
rtc_per_1000hab,Establiments / 1000 hab,Establecimientos / 1000 hab,turisme,per mil,decimal,indicador derivat — vegeu la metodologia,public,Intensitat turística reglada per càpita.
rtc_per_100hab_viv,Establiments / 100 habitatges,Establecimientos / 100 viviendas,turisme,per cent,decimal,indicador derivat — vegeu la metodologia,public,Penetració del turisme reglat en el parc.
kg_hab_any,Residus kg/hab/any,Residuos kg/hab/año,pressio,kg/hab/any,decimal,Agència de Residus de Catalunya (ARC) — Estadístiques de residus municipals,public,Generació de residus per habitant empadronat. Proxy de càrrega real (població fantasma).
kwh_hab,Elèctric domèstic kWh/hab,Eléctrico doméstico kWh/hab,pressio,kWh/hab/any,decimal,Institut Català d'Energia (ICAEN) — Consum d'energia elèctrica per municipis i sectors de Catalunya,public,"Consum elèctric domèstic per habitant empadronat, darrer any de cobertura plena (2024). Senyal de presència que pernocta (capa L1)."
vidre_hab,Vidre kg/hab/any,Vidrio kg/hab/año,pressio,kg/hab/any,decimal,Agència de Residus de Catalunya (ARC) — Estadístiques de residus municipals,public,Generació de vidre per habitant empadronat (fracció de recollida selectiva). Proxy d'hostaleria (ampolles de bar/restaurant); senyal de la capa L3.
residu_base_ratio,Residus vs base (×),Residuos vs base (×),pressio,× base,decimal,indicador derivat — vegeu la metodologia · Agència de Residus de Catalunya (ARC),public,"Residus per habitant dividits per la base residencial (410 kg/hab/any). >1 = el municipi genera MÉS del que generaria una vila de vall poc turística; <1 = menys. Pressió ABSOLUTA (no relativa a la comarca), comparable entre comarques."
kwh_base_ratio,Elèctric vs base (×),Eléctrico vs base (×),pressio,× base,decimal,indicador derivat — vegeu la metodologia · Institut Català d'Energia (ICAEN),public,Consum elèctric domèstic per habitant dividit per la base (1.224 kWh/hab/any). >1 = més pernocta/consum del que tocaria a una vila de vall.
vidre_base_ratio,Vidre vs base (×),Vidrio vs base (×),pressio,× base,decimal,indicador derivat — vegeu la metodologia · Agència de Residus de Catalunya (ARC),public,"Vidre per habitant dividit per la base (26,5 kg/hab/any). >1 = més empremta hostalera del que tocaria a una vila de vall poc turística."
